,time,C.O.P,operation_num,running_time
1991,2020-09-22 15:58:12,2.675414740358857,0,3
1992,2020-09-22 16:01:13,2.665605749917596,0,3
1993,2020-09-22 16:04:14,2.655137767857031,0,3
1994,2020-09-22 16:07:16,2.644311784628922,0,3
1995,2020-09-22 16:10:16,2.6335408040174,0,3
1996,2020-09-22 16:13:25,2.6225014616143163,0,3
1997,2020-09-22 16:16:20,2.611692073929376,0,3
1998,2020-09-22 16:19:45,2.601014589028651,0,3
1999,2020-09-22 16:22:45,2.5903917720048213,0,3
2000,2020-09-22 16:25:48,2.5797701924895726,0,3
2001,2020-09-22 16:28:49,2.5691298459030882,0,3
2002,2020-09-22 16:31:56,2.558455003976679,0,3
2003,2020-09-22 16:34:49,2.5477564905470516,0,3
2004,2020-09-22 16:37:49,2.537018921027755,0,3
2005,2020-09-22 16:40:50,2.526231444259743,0,3
2006,2020-09-22 16:43:49,2.515386067521561,0,3
2007,2020-09-22 16:46:49,2.5044887866880465,0,3
2008,2020-09-22 16:49:49,2.4935260758170656,0,3
2009,2020-09-22 16:52:59,2.482515339600983,0,3
2010,2020-09-22 16:55:52,2.4714610291496086,0,3
2011,2020-09-22 16:58:52,2.4603732669549316,0,3
2012,2020-09-22 17:02:05,2.449266271758752,0,3
2013,2020-09-22 17:04:55,2.438154141760691,0,3
2014,2020-09-24 17:37:22,2.427043347226846,0,3
2015,2020-09-24 17:40:22,2.415949373095689,0,3
